Date, Close/Last, Volume, Open, High, Low
03/30/2020, $98.83, 1966356, $97.84, $100.33, $95.72
03/27/2020, $98.43, 1625885, $99.22, $101.89, $95.66
03/26/2020, $101.34, 2229902, $94.72, $102.03, $93.01
03/25/2020, $92.99, 4559541, $90.58, $95.67, $88.84
03/24/2020, $89.5, 3037211, $90.15, $93.03, $87.49
03/23/2020, $85.42, 3411652, $89.975, $90.545, $82.51
03/20/2020, $90.34, 3946689, $102.4, $102.4, $90
03/19/2020, $102.61, 3098148, $107.12, $109.16, $100.615
03/18/2020, $108.41, 3937207, $101.55, $109.535, $98.61
03/17/2020, $108.11, 3420632, $99.3, $108.96, $97.1
03/16/2020, $97.55, 3687442, $91.84, $108.55, $88.3
03/13/2020, $107.33, 3063404, $97.35, $107.36, $95.01
03/12/2020, $91.73, 3494035, $97.08, $100.81, $91.68
03/11/2020, $105.52, 2359215, $109.08, $110.15, $103.97
03/10/2020, $112.79, 2795268, $108.13, $113.73, $106.2
03/09/2020, $103.64, 3009096, $106.15, $110.81, $103.5025
03/06/2020, $116.75, 2228735, $116.78, $118.37, $113.89
03/05/2020, $122.01, 2083924, $125.04, $125.23, $119.9595
03/04/2020, $128.76, 2005894, $125.36, $128.94, $124.035
03/03/2020, $123.49, 2985902, $124.44, $126.59, $121.1
03/02/2020, $125.48, 2737047, $119.11, $125.67, $117.76
02/28/2020, $118.01, 3329692, $115.93, $118.11, $113.69
02/27/2020, $119.84, 2036102, $123.86, $125.3, $119.76
02/26/2020, $126.61, 1697208, $127.2, $129.35, $126.58
02/25/2020, $126.54, 1865959, $132.74, $133.2, $125.98
02/24/2020, $131.75, 1288842, $132.36, $133.23, $130.91
02/21/2020, $136.27, 1059010, $137.64, $137.64, $134.84
02/20/2020, $137.74, 1105068, $138.91, $139.35, $136.83
02/19/2020, $139.06, 866752, $138.33, $139.36, $137.5
02/18/2020, $137.78, 870701, $137.4, $138.195, $136.635
02/14/2020, $137.39, 713895, $136.46, $137.485, $136.11
02/13/2020, $136.42, 1258225, $138.01, $138.01, $136.13
02/12/2020, $138.48, 940296, $138.87, $139.5, $137.12
02/11/2020, $138.61, 751251, $139.05, $139.815, $138.26
02/10/2020, $138.48, 783067, $138, $138.796, $137.41
02/07/2020, $138.24, 729016, $137.29, $138.57, $136.77
02/06/2020, $137.77, 1058006, $138.2, $139.47, $136.945
02/05/2020, $137.94, 1172592, $138.98, $138.99, $135.69
02/04/2020, $136.81, 1122490, $136.5, $137.9, $135.7
02/03/2020, $134.52, 1477809, $134.28, $136, $133.15
01/31/2020, $133.53, 1954830, $136.25, $136.34, $133.09
01/30/2020, $136.57, 1521112, $132.4, $136.65, $132.28
01/29/2020, $136.12, 1782911, $134.15, $137.485, $132.5
01/28/2020, $131.3, 1336044, $130.09, $131.94, $129.07
01/27/2020, $128.54, 1197425, $130.02, $130.6978, $127.43
01/24/2020, $131.18, 1019888, $133.96, $134.555, $130.37
01/23/2020, $133.21, 1108414, $131.44, $133.25, $130.64
01/22/2020, $132.57, 1178132, $132.91, $133.545, $132.24
01/21/2020, $132.3, 1491683, $131.74, $132.9223, $131.6
01/17/2020, $132.26, 1418615, $132.49, $132.755, $131.59
01/16/2020, $132.02, 921932, $131.02, $132.04, $130.74
01/15/2020, $130.15, 663060, $129.72, $130.715, $129.01
01/14/2020, $129.73, 980790, $131.04, $131.25, $129.42
01/13/2020, $131.03, 1733221, $127.97, $131.07, $127.82
01/10/2020, $127.46, 955014, $128.43, $128.87, $127.13
01/09/2020, $128.28, 903172, $127.69, $128.48, $126.83
01/08/2020, $127.22, 751109, $126.5, $128, $126.25
01/07/2020, $126.02, 826735, $125.42, $126.67, $125.245
01/06/2020, $125.52, 771309, $124.16, $125.57, $123.28
01/03/2020, $124.75, 958779, $123.9, $125.54, $123.105
01/02/2020, $125.16, 1315972, $122.35, $125.17, $122.25
12/31/2019, $121.84, 896312, $121.45, $122.1699, $120.93
12/30/2019, $121.81, 614105, $123.32, $123.32, $121.45
12/27/2019, $122.82, 511084, $123, $123.24, $122.55
12/26/2019, $122.87, 310633, $122.95, $122.95, $122.09
12/24/2019, $122.2, 318852, $121.99, $122.43, $121.19
12/23/2019, $121.62, 675482, $123.18, $123.18, $121.5
12/20/2019, $122.54, 2137077, $123.86, $123.86, $121.85
12/19/2019, $122.52, 852447, $122.1, $122.7, $121.93
12/18/2019, $122.4, 1015111, $123.2, $123.62, $121.91
12/17/2019, $123.02, 913029, $123.31, $123.71, $122.74
12/16/2019, $123.24, 806610, $124.25, $124.7, $123.12
12/13/2019, $123.22, 751207, $124.09, $124.61, $122.7
12/12/2019, $125.35, 1031308, $123.68, $126.16, $123.04
12/11/2019, $123.61, 835651, $122.73, $123.75, $122.34
12/10/2019, $122.35, 1413857, $124, $124, $122.21
12/09/2019, $124.5, 955288, $123.54, $124.98, $123.25
12/06/2019, $123.9, 776260, $124.59, $124.6, $123.795
12/05/2019, $123, 563296, $122.44, $123.11, $121.98
12/04/2019, $121.72, 532564, $121.37, $122.3747, $120.89
12/03/2019, $120.79, 761819, $120.42, $120.88, $118.94
12/02/2019, $122.26, 934149, $123.69, $123.91, $122.17
11/29/2019, $123.56, 322733, $123.51, $124, $123.16
11/27/2019, $123.71, 755683, $123.03, $123.955, $122.55
11/26/2019, $122.83, 1177451, $122.4, $122.88, $121.55
11/25/2019, $122.58, 522227, $121.63, $122.62, $121.09
11/22/2019, $121.02, 540663, $121.01, $121.15, $120.09
11/21/2019, $120.03, 603091, $120.83, $121.135, $118.79
11/20/2019, $120.93, 601205, $121.28, $121.6, $119.81
11/19/2019, $121.97, 696984, $121.86, $122.59, $121.16
11/18/2019, $121.36, 642333, $121, $121.51, $120.3601
11/15/2019, $121.46, 619288, $121.7, $122.13, $121.04
11/14/2019, $120.91, 602987, $120.61, $121.27, $119.855
11/13/2019, $120.59, 581984, $120.39, $120.65, $119.27
11/12/2019, $121.23, 820544, $120.53, $121.86, $119.88
11/11/2019, $120.42, 576179, $119.04, $120.44, $118.51
11/08/2019, $119.58, 1004926, $119.85, $119.94, $118.64
11/07/2019, $120.38, 705183, $121.15, $121.8, $120.12
11/06/2019, $120.06, 844590, $119.74, $120.19, $118.96
11/05/2019, $119.13, 892675, $117.71, $120, $117.71
11/04/2019, $118.53, 859664, $118.08, $118.91, $117.17
11/01/2019, $116.97, 792042, $117, $117.76, $116.385
10/31/2019, $115.8, 924526, $117.11, $117.57, $115.135
10/30/2019, $117.57, 676125, $117.07, $118, $116.7
10/29/2019, $117.76, 1073900, $116.56, $118.44, $116.56
10/28/2019, $117.08, 1244529, $114.46, $117.62, $114.01
10/25/2019, $113.71, 981979, $113.54, $114, $112
10/24/2019, $113.35, 1973773, $110.95, $113.52, $108.7601
10/23/2019, $108.38, 1989134, $108.24, $109.8, $108
10/22/2019, $108.19, 1364104, $111.26, $111.26, $107.9
10/21/2019, $110.94, 864857, $110.08, $111.01, $110.03
10/18/2019, $109.41, 1269566, $110.41, $110.44, $108.49
10/17/2019, $110.25, 701793, $111.69, $111.915, $110.13
10/16/2019, $111.065, 924865, $111.35, $111.76, $110.37
10/15/2019, $111.38, 892191, $110.91, $112.48, $110.09
10/14/2019, $110.32, 791961, $110.33, $110.72, $109.92
10/11/2019, $110.94, 1194957, $110.42, $112.27, $110.125
10/10/2019, $108.51, 991896, $108.31, $109.78, $108.26
10/09/2019, $108.06, 1228346, $108.76, $108.98, $107.87
10/08/2019, $107.74, 1281592, $109.05, $109.47, $107.43
10/07/2019, $109.93, 935491, $110.29, $111.18, $109.77
10/04/2019, $110.98, 834234, $109.68, $111.21, $109.31
10/03/2019, $109.53, 1016388, $108.45, $109.82, $107.37
10/02/2019, $109.05, 1485297, $110.72, $110.72, $108.52
10/01/2019, $111.41, 965579, $114.09, $114.7375, $111.18
09/30/2019, $114.25, 1016258, $113.69, $114.95, $112.625
09/27/2019, $113.03, 1049491, $111.42, $113.85, $111.42
09/26/2019, $112.03, 1565443, $114.41, $114.41, $111.91
09/25/2019, $114.32, 1245125, $114.4, $114.73, $110.875
09/24/2019, $114.27, 861749, $115.52, $116.3, $113.54
09/23/2019, $114.84, 864476, $113.67, $115.06, $113.34
09/20/2019, $114.34, 2409965, $116.4, $116.47, $114.06
09/19/2019, $116, 1029722, $116.99, $117.4, $115.78
09/18/2019, $117.11, 777756, $117.74, $117.8, $115.935
09/17/2019, $117.94, 751408, $116.63, $117.98, $115.63
09/16/2019, $116.85, 827478, $117.61, $118.14, $116.43
09/13/2019, $118.94, 1014434, $119.04, $119.42, $118.295
09/12/2019, $118.12, 1595707, $120.99, $120.99, $117.26
09/11/2019, $120.09, 1221463, $117.88, $120.14, $116.71
09/10/2019, $117.85, 1045834, $117.99, $118.17, $115.98
09/09/2019, $117.72, 918649, $116.61, $117.8601, $115.99
09/06/2019, $115.62, 799761, $115.3, $116.01, $114.97
09/05/2019, $115.05, 1143906, $112.79, $115.29, $112.35
09/04/2019, $110.98, 744853, $111.04, $111.88, $110.05
09/03/2019, $109.75, 900157, $109.83, $111.26, $108.85
08/30/2019, $110.62, 1051743, $110.66, $111.95, $110.23
08/29/2019, $109.99, 724293, $109.14, $110.225, $106.96
08/28/2019, $107.77, 816675, $106.43, $107.95, $105.91
08/27/2019, $107.08, 795969, $107.31, $107.979, $106.5
08/26/2019, $106.66, 585543, $106.69, $107.11, $105.27
08/23/2019, $105.61, 1199370, $108.5, $109.05, $104.93
08/22/2019, $109.18, 507781, $109.38, $109.75, $108.07
08/21/2019, $108.77, 700503, $109.07, $109.11, $108.32
08/20/2019, $107.82, 696369, $108.93, $109.19, $107.75
08/19/2019, $109.62, 722923, $109.26, $110.03, $108.58
08/16/2019, $107.37, 605481, $106.32, $107.805, $106.01
08/15/2019, $105.46, 941619, $105.72, $106.53, $104.735
08/14/2019, $105.36, 1248921, $106.13, $107.4, $105.11
08/13/2019, $108.56, 1171284, $106.65, $109.33, $105.95
08/12/2019, $106.61, 1232065, $107.45, $108.615, $106.12
08/09/2019, $108.65, 1166494, $109.46, $109.6, $107.67
08/08/2019, $110.25, 1158338, $108.52, $110.3, $107.66
08/07/2019, $107.04, 1338376, $106.58, $107.65, $104.93
08/06/2019, $107.26, 1373422, $106.81, $107.58, $105.35
08/05/2019, $105.71, 1713557, $108.4, $108.59, $105.06
08/02/2019, $110.05, 1155152, $109.99, $110.77, $107.96
08/01/2019, $110.47, 1173864, $113.53, $114.1, $109.73
07/31/2019, $113.39, 1951654, $115.42, $115.91, $112.385
07/30/2019, $115.36, 986740, $114.07, $115.42, $113.56
07/29/2019, $114.96, 1034550, $115.5, $116.2802, $114.7587
07/26/2019, $115.2, 1165251, $114.55, $115.675, $114.08
07/25/2019, $113.92, 1620231, $113.41, $114.95, $113.11
07/24/2019, $113.27, 1761980, $109.55, $113.34, $109.44
07/23/2019, $110.53, 1169956, $109.65, $110.8, $109.21
07/22/2019, $108.87, 937857, $108.32, $108.975, $107.445
07/19/2019, $108.47, 1762908, $109.97, $109.99, $108.13
07/18/2019, $109.63, 1182003, $108.88, $109.79, $108.3
07/17/2019, $108.88, 782406, $110.61, $110.61, $108.79
07/16/2019, $110.36, 619049, $110.87, $111.45, $110.29
07/15/2019, $110.38, 968568, $110.62, $110.86, $110.08
07/12/2019, $110.61, 830418, $109.87, $110.71, $109.08
07/11/2019, $109.32, 1081391, $110.06, $110.06, $107.74
07/10/2019, $109.45, 987596, $109.96, $110.97, $109.18
07/09/2019, $109.82, 1142079, $108.55, $109.87, $108.44
07/08/2019, $108.96, 785232, $109.78, $110.38, $108.71
07/05/2019, $110.42, 648835, $109.88, $110.45, $108.78
07/03/2019, $109.71, 487342, $109.08, $110.25, $108.69
07/02/2019, $108.6, 825143, $109.04, $109.26, $107.9625
07/01/2019, $109.05, 1176518, $111.46, $111.46, $108.15
06/28/2019, $109.71, 3896117, $109.5, $110.33, $108.74
06/27/2019, $108.54, 724828, $107.45, $108.81, $106.73
06/26/2019, $106.89, 674142, $106.04, $107.2, $105.71
06/25/2019, $105.92, 594753, $107.24, $107.24, $105.56
06/24/2019, $107.06, 913226, $108.6, $108.91, $106.58
06/21/2019, $108.32, 1673216, $109.83, $109.84, $108.25
06/20/2019, $109.59, 1185153, $109.13, $110.5, $108.065
06/19/2019, $107.84, 1346573, $107.39, $108, $106.39
06/18/2019, $107.4, 1045867, $105.54, $108, $105.405
06/17/2019, $105.05, 808328, $106.05, $106.29, $104.87
06/14/2019, $105.94, 792807, $102.66, $106.1237, $102.66
06/13/2019, $106.09, 871952, $105.47, $106.35, $104.73
06/12/2019, $105.86, 786977, $106.69, $106.81, $105.16
06/11/2019, $106.67, 867913, $107.8, $108.5, $106.275
06/10/2019, $106.97, 950670, $106.65, $107.73, $106.22
06/07/2019, $105.69, 961205, $104.25, $105.84, $103.79
06/06/2019, $103.73, 753941, $103.65, $104.05, $102.8984
06/05/2019, $103.44, 667812, $103.1, $103.51, $101.57
06/04/2019, $102.85, 1249170, $100.96, $102.86, $99.89
06/03/2019, $99.42, 2356587, $101.38, $101.71, $98.69
05/31/2019, $101.14, 1341230, $101.54, $101.96, $100.71
05/30/2019, $102.63, 831820, $102.55, $103.38, $101.98
05/29/2019, $102.21, 974238, $101.35, $102.32, $100.47
05/28/2019, $101.94, 1607328, $103.49, $103.75, $101.9
05/24/2019, $103.75, 766715, $103.55, $103.94, $102.86
05/23/2019, $102.79, 1123077, $104.22, $104.3, $102.29
05/22/2019, $105.28, 500432, $105.31, $105.84, $104.9
05/21/2019, $105.68, 485222, $105.03, $105.89, $104.88
05/20/2019, $104.13, 796021, $104.03, $104.63, $103.3601
05/17/2019, $104.38, 917937, $104.52, $106.31, $103.68
05/16/2019, $105.31, 940275, $104.35, $106.27, $104.13
05/15/2019, $103.96, 928130, $102.06, $104.56, $101.99
05/14/2019, $103.2, 898462, $101.53, $104, $101.32
05/13/2019, $101.13, 1602544, $103.54, $104.44, $100.96
05/10/2019, $105.59, 1627868, $102.59, $106.1, $102.06
05/09/2019, $102.84, 1144656, $102.02, $103.14, $100.52
05/08/2019, $102.99, 894879, $103.01, $103.85, $102.93
05/07/2019, $103.3, 1419340, $104.33, $105.25, $102.49
05/06/2019, $105.74, 943296, $105.06, $106.2, $104.22
05/03/2019, $106.86, 537096, $105.7, $106.92, $105.62
05/02/2019, $105.26, 1008101, $106.31, $106.84, $104.09
05/01/2019, $106.07, 975825, $107.94, $107.94, $105.96
04/30/2019, $107.5, 1136486, $107.42, $107.64, $106.2
04/29/2019, $107.28, 733613, $108.07, $108.41, $107.24
04/26/2019, $108.05, 880555, $107.79, $108.17, $106.075
04/25/2019, $107.66, 1226379, $109.59, $109.61, $107.5
04/24/2019, $109.76, 1527784, $111.73, $111.73, $106.15
04/23/2019, $107.5, 962339, $106.47, $107.78, $105.31
04/22/2019, $106.49, 1312760, $105.85, $106.75, $105.25
04/18/2019, $105.9, 1316763, $106.04, $106.26, $105.22
04/17/2019, $106.09, 881004, $107, $107, $105.54
04/16/2019, $106.68, 823691, $105.36, $106.85, $105.0836
04/15/2019, $104.95, 649815, $106, $106.29, $104.62
04/12/2019, $105.9, 778661, $106.17, $106.47, $104.78
04/11/2019, $104.75, 887501, $104.59, $105.62, $104.3094
04/10/2019, $104.05, 1026730, $104, $104.09, $102.31
04/09/2019, $103.82, 758832, $104.07, $104.49, $103.26
04/08/2019, $104.5, 828237, $104.44, $104.79, $104.1
04/05/2019, $104.44, 1035023, $103.49, $104.55, $103.11
04/04/2019, $103.01, 644028, $103.25, $103.78, $102.31
04/03/2019, $103.3, 944345, $103.94, $104.285, $103.22
04/02/2019, $103.27, 686946, $103.33, $103.69, $102.8
04/01/2019, $103.3, 1713278, $101.34, $103.63, $101.31
03/29/2019, $100.12, 935245, $100.03, $100.28, $99.45
03/28/2019, $99.09, 1266068, $99.24, $99.93, $98.74
03/27/2019, $99.09, 872199, $100.08, $100.75, $98.39
03/26/2019, $99.89, 940056, $99.07, $99.97, $98.68
03/25/2019, $98.22, 932815, $98.9, $99.39, $97.57
03/22/2019, $98.76, 1227516, $101.49, $101.68, $98.36
03/21/2019, $102.31, 1162844, $100.6, $102.51, $100.05
03/20/2019, $100.86, 1122452, $102.57, $102.57, $100.705
03/19/2019, $102.64, 1680064, $102.99, $104.17, $102.29
03/18/2019, $102.85, 1483408, $102.51, $103.16, $102.4
03/15/2019, $102.44, 2842189, $100.46, $102.57, $100.19
03/14/2019, $100.68, 1174375, $100.95, $100.95, $99.82
03/13/2019, $101.35, 1226035, $100.95, $101.46, $100.3
03/12/2019, $100.43, 1241405, $99.24, $100.59, $99.24
03/11/2019, $99.09, 1002461, $97.46, $99.15, $97.46
03/08/2019, $96.84, 1106800, $95.56, $96.92, $95.07
03/07/2019, $96.27, 1223496, $97.82, $98.15, $96.04
03/06/2019, $98.06, 1124566, $98.88, $99.26, $98.05
03/05/2019, $98.81, 1134306, $99.74, $99.74, $98.76
03/04/2019, $99.54, 1529987, $101.13, $101.74, $98.77
03/01/2019, $100.67, 1097756, $100.91, $102.325, $100.515
02/28/2019, $100.43, 1311637, $100.4, $100.815, $99.61
02/27/2019, $100.24, 1096766, $98.43, $100.3, $98.27
02/26/2019, $98.51, 1101252, $97.97, $99.13, $97.51
02/25/2019, $98.11, 1005121, $98.8, $99.56, $97.87
02/22/2019, $98.05, 1007564, $97.19, $98.13, $97.19
02/21/2019, $97.1, 1189005, $98.26, $98.36, $96.68
02/20/2019, $98.18, 1373360, $97.03, $98.18, $96.58
02/19/2019, $97.4, 1553319, $97.34, $97.58, $96.44
02/15/2019, $97.58, 1696044, $97.79, $97.84, $96.76
02/14/2019, $97.34, 1403186, $97.57, $98.04, $96.57
02/13/2019, $98.13, 1693954, $97.44, $98.93, $97.44
02/12/2019, $97.09, 1598943, $93.72, $97.15, $93.625
02/11/2019, $92.67, 1303363, $92.98, $93.065, $92.44
02/08/2019, $92.38, 1921204, $93.54, $93.8, $91.38
02/07/2019, $93.74, 1450303, $93.84, $94.49, $92.76
02/06/2019, $94.22, 1201583, $94.55, $95.0799, $93.86
02/05/2019, $94.6, 1453459, $95.24, $95.9338, $93.83
02/04/2019, $95.17, 1263157, $94.46, $95.19, $93.81
02/01/2019, $94.15, 1308409, $93.45, $94.5, $93.1
01/31/2019, $93.46, 2428458, $89.5, $93.6, $89.5
01/30/2019, $89.24, 5356420, $90.01, $90.67, $86.61
01/29/2019, $92.75, 1680913, $94.85, $94.91, $92.72
01/28/2019, $94.45, 1046027, $93.96, $94.63, $93.5
01/25/2019, $94.55, 1033377, $94.6, $95.46, $94.34
01/24/2019, $93.86, 1011500, $93.49, $94.37, $93.25
01/23/2019, $93.62, 1435890, $94.75, $94.75, $92.75
01/22/2019, $94.47, 1678574, $96.18, $96.31, $94.02
01/18/2019, $96.61, 1552187, $95.73, $96.77, $95.16
01/17/2019, $94.74, 1862194, $94.51, $95.415, $93.33
01/16/2019, $95.27, 2023926, $93.19, $95.835, $93
01/15/2019, $92.75, 1290517, $91.17, $92.77, $91.065
01/14/2019, $91.19, 1468033, $89.35, $92.075, $89.23
01/11/2019, $90.25, 2427268, $91.74, $91.74, $89.54
01/10/2019, $92.29, 1674028, $92.44, $92.82, $91.4
01/09/2019, $92.65, 1470440, $93.15, $93.68, $91.51
01/08/2019, $92.32, 1676709, $92.68, $93.32, $91.43
01/07/2019, $91.85, 1351760, $92.06, $92.91, $91.14
01/04/2019, $91.98, 1823811, $89.99, $92.06, $89.21
01/03/2019, $88.81, 1908997, $91.01, $91.64, $88.58
01/02/2019, $91.84, 1180463, $90.22, $92.42, $90.22
12/31/2018, $92.32, 1449392, $92.08, $92.69, $91.33
12/28/2018, $91.34, 1093573, $91.79, $92.42, $90.68
12/27/2018, $91.31, 1288340, $88.02, $91.37, $88
12/26/2018, $89.65, 1587739, $85.5, $89.73, $84.59
12/24/2018, $84.95, 1005519, $86.22, $87.5325, $84.79
12/21/2018, $86.78, 4232875, $87.88, $90.33, $86.39
12/20/2018, $87.3, 2156900, $87.72, $88.99, $86.91
12/19/2018, $88.41, 1863285, $91.22, $92.12, $88.07
12/18/2018, $90.8, 1787611, $91.81, $92.64, $90.33
12/17/2018, $91.03, 1946964, $91.96, $93.3252, $90.69
12/14/2018, $91.97, 1936721, $92.3, $93.42, $91.575
12/13/2018, $93.26, 1474707, $93.38, $93.61, $91.86
12/12/2018, $94.02, 2072565, $93.75, $95.32, $93.12
12/11/2018, $92.03, 1525573, $94.28, $94.91, $91.44
12/10/2018, $92.45, 1351081, $93.08, $93.88, $90.78
12/07/2018, $93.28, 2102869, $94.76, $96.63, $93.17
12/06/2018, $94.86, 2338745, $93.05, $94.98, $91.51
12/04/2018, $95.27, 1951227, $99.47, $99.53, $95
12/03/2018, $99.58, 2056957, $100.67, $101.47, $99.02
11/30/2018, $99.36, 3022078, $97.35, $99.61, $96.56
11/29/2018, $97.87, 1490597, $97.63, $98.9458, $97.09
11/28/2018, $98.34, 1666073, $94.96, $98.4, $94.34
11/27/2018, $94.87, 1258106, $95.49, $95.835, $94.36
11/26/2018, $95.96, 1037611, $95.9, $96.86, $95.26
11/23/2018, $94.65, 737517, $93.73, $95.55, $93.41
11/21/2018, $94.51, 1860299, $92.66, $95.11, $92.46
11/20/2018, $92, 2228743, $93.7, $94.49, $91.48
11/19/2018, $94.96, 1092325, $95.85, $95.89, $93.75
11/16/2018, $95.87, 1256853, $95.64, $96.42, $94.79
11/15/2018, $96.06, 1441500, $93.74, $96.07, $93.3
11/14/2018, $94.54, 1540045, $96.78, $97.44, $93.54
11/13/2018, $95.86, 1395434, $96.17, $97.17, $95.15
11/12/2018, $95.58, 1600440, $97.77, $98.46, $95.4
11/09/2018, $98.48, 1681539, $99.77, $99.77, $97.4
11/08/2018, $99.89, 1338732, $100.69, $101.23, $99.34
11/07/2018, $101.5, 1227325, $100.06, $101.6, $98.7
11/06/2018, $99.13, 1539129, $97.71, $99.2, $97.63
11/05/2018, $97.42, 891462, $96.85, $97.96, $96.17
11/02/2018, $96.93, 1311542, $98.6, $99.47, $96.43
11/01/2018, $98.02, 1543509, $96.89, $98.36, $95.81
10/31/2018, $96.99, 2490384, $97.57, $98.93, $96.91
10/30/2018, $96.22, 2349687, $94.4, $96.39, $93.68
10/29/2018, $93.77, 1874787, $95.55, $96.99, $92.12
10/26/2018, $93.87, 2814424, $94.07, $95.2, $92.2
10/25/2018, $95.52, 2875137, $94.98, $97.15, $92.01
10/24/2018, $93.87, 1895674, $98.02, $98.02, $93.31
10/23/2018, $97.82, 1432053, $96.34, $98.57, $95.37
10/22/2018, $99.4, 1092675, $100.71, $101.38, $99.34
10/19/2018, $100.06, 1664197, $99.98, $101.84, $99.63
10/18/2018, $99.85, 1716494, $102.42, $102.97, $99.57
10/17/2018, $102.66, 1528589, $101.78, $103.27, $100.83
10/16/2018, $101.96, 1420863, $101.43, $102.24, $100.08
10/15/2018, $100.67, 2048627, $99.58, $101.86, $98.03
10/12/2018, $100.21, 1995263, $101.01, $101.73, $98.79
10/11/2018, $98.51, 3052850, $101.55, $102.515, $98.26
10/10/2018, $101.55, 2572001, $107.75, $107.95, $101.39
10/09/2018, $107.99, 1559248, $108.63, $109.2, $107.71
10/08/2018, $109.23, 1115574, $108.72, $109.98, $108.02
10/05/2018, $109.32, 1401798, $111.24, $111.57, $108.94
10/04/2018, $110.8, 1437920, $111.52, $112.295, $110.02
10/03/2018, $111.78, 1035001, $111.56, $112.5504, $111.2
10/02/2018, $111.22, 869117, $110.03, $111.4, $109.63
10/01/2018, $109.86, 1019840, $109.59, $110.32, $108.62
09/28/2018, $109.18, 1350321, $109.32, $110.24, $109
09/27/2018, $110.1, 908528, $109.98, $110.8929, $109.17
09/26/2018, $109.74, 785579, $110.88, $110.98, $109.62
09/25/2018, $110.3, 779127, $110.94, $111.6951, $110.05
09/24/2018, $110.97, 701809, $111.78, $112.18, $110.96
09/21/2018, $111.77, 1895263, $112.25, $112.25, $111.19
09/20/2018, $111.54, 818412, $111.89, $112.09, $110.77
09/19/2018, $110.9, 893644, $109.83, $111.25, $109.83
09/18/2018, $109.29, 895892, $109.01, $109.51, $108.3
09/17/2018, $108.96, 1245634, $110.4, $110.86, $108.79
09/14/2018, $110.37, 774664, $109.28, $110.75, $109.28
09/13/2018, $109.17, 1293688, $110.04, $111.35, $108.92
09/12/2018, $110.13, 1508439, $110.1, $110.91, $109.51
09/11/2018, $110.27, 1404057, $109.32, $110.43, $108.5775
09/10/2018, $109.48, 1351088, $108.13, $109.98, $108
09/07/2018, $107.73, 2929286, $111.31, $113.63, $107.49
09/06/2018, $113.26, 1228080, $114.4, $114.94, $112.75
09/05/2018, $114.5, 1201445, $115.08, $116.08, $113.87
09/04/2018, $115.16, 913788, $115.27, $116.12, $114.82
08/31/2018, $115.89, 856210, $115.2, $116.05, $114.51
08/30/2018, $115.41, 937244, $115.96, $116.38, $115.1
08/29/2018, $116.27, 649642, $116.7, $116.87, $115.23
08/28/2018, $116.49, 655660, $116.7, $116.9, $116
08/27/2018, $116.29, 729241, $116.29, $117.68, $116.07
08/24/2018, $115.41, 805056, $115.75, $115.895, $114.925
08/23/2018, $115.06, 756936, $115.64, $116.24, $114.65
08/22/2018, $115.69, 906519, $115.9, $116.44, $115.13
08/21/2018, $116.21, 1009151, $115.6, $117.07, $115.03
08/20/2018, $115.7, 967842, $115.53, $116.11, $115.21
08/17/2018, $115.61, 1027094, $116.28, $116.28, $114.28
08/16/2018, $116.32, 764217, $116.16, $117.13, $115.45
08/15/2018, $115.49, 791735, $116.51, $116.94, $114.62
